ID,date,product,buysell,meigara,total
1490,2025-03-23,預金,売,9998,17750
1366,2025-03-19,投信,売,9019,10364
1375,2025-04-01,投信,売,9998,35875
1222,2025-04-01,投信,買,9057,50803
1109,2025-03-17,預金,売,9052,116642
1128,2025-03-08,投信,買,9090,70816
1069,2025-04-20,預金,買,9083,55406
1010,2025-03-04,預金,売,9999,68464
1218,2025-04-29,預金,売,9999,95089
1168,2025-03-22,預金,売,9035,46910
1190,2025-03-25,投信,売,9998,18735
1096,2025-04-15,預金,買,9998,44325
1038,2025-04-21,投信,買,9998,31559
1299,2025-03-16,投信,買,9044,75434
1238,2025-03-30,投信,売,9077,19134
1061,2025-04-28,投信,売,9012,8371
1023,2025-04-10,投信,買,9998,15395
1232,2025-04-15,預金,買,9998,109229
1410,2025-03-05,預金,売,9998,51982
1057,2025-04-24,投信,買,9998,59270
1187,2025-04-14,預金,買,9999,99731
1374,2025-04-03,預金,売,9070,121714
1357,2025-04-10,投信,買,9998,46954
1467,2025-03-17,投信,買,9028,52342
1371,2025-03-14,預金,売,9998,65928
1436,2025-03-05,投信,買,9097,38487
1337,2025-04-05,投信,買,9091,15395
1090,2025-03-23,預金,買,9999,155136
1374,2025-04-04,預金,買,9054,6332
1077,2025-04-27,投信,売,9015,10364
1024,2025-04-20,投信,売,9054,17938
1123,2025-03-18,預金,買,9056,52240
1488,2025-04-22,投信,売,9056,33085
1300,2025-04-16,預金,売,9021,76071
1118,2025-03-30,投信,買,9999,32329
1479,2025-03-24,預金,買,9998,64904
1469,2025-03-05,投信,売,9019,23120
1043,2025-04-17,預金,買,9999,60155
1158,2025-04-26,投信,買,9060,3079
1272,2025-04-11,預金,買,9999,34827
1263,2025-03-28,預金,買,9040,71236
1157,2025-04-12,預金,買,9998,142472
1114,2025-04-06,預金,買,9999,22162
1140,2025-04-17,投信,売,9064,23120
1142,2025-04-20,預金,買,9998,36410
1265,2025-03-01,投信,売,9999,34680
1194,2025-04-20,預金,売,9998,83678
1077,2025-04-26,預金,買,9999,142472
1458,2025-03-20,投信,買,9015,48493
1212,2025-03-04,預金,買,9998,87066
1397,2025-04-15,投信,売,9998,13154
1442,2025-04-18,投信,売,9088,16742
1467,2025-03-06,預金,売,9004,97624
1104,2025-03-17,投信,売,9047,37071
1359,2025-03-16,預金,売,9999,73535
1189,2025-03-26,預金,売,9066,73535
1348,2025-04-29,投信,買,9019,28480
1063,2025-04-09,投信,買,9007,3079
1441,2025-04-03,預金,売,9998,72267
1492,2025-03-17,預金,売,9041,35500
1363,2025-04-22,預金,売,9070,48178
1449,2025-04-09,預金,売,9072,116642
1484,2025-04-01,預金,売,9069,71000
1387,2025-03-15,投信,買,9999,50033
1491,2025-03-19,預金,売,9008,77339
1142,2025-03-03,投信,売,9009,13154
1336,2025-03-16,預金,買,9008,12664
1384,2025-03-14,預金,買,9999,4749
1252,2025-04-18,預金,売,9998,21553
1418,2025-04-10,投信,買,9026,29250
1159,2025-03-12,預金,売,9091,125517
1424,2025-04-28,預金,買,9999,68070
1002,2025-03-29,預金,買,9050,134557
1101,2025-03-16,預金,買,9060,68070
1110,2025-04-09,預金,買,9999,109229
1189,2025-03-20,預金,買,9044,9498
1195,2025-04-27,預金,買,9999,11081
1403,2025-03-21,投信,売,9999,31092
1214,2025-03-23,投信,買,9999,46954
1295,2025-04-12,預金,売,9999,101428
1088,2025-04-07,預金,買,9999,117144
1241,2025-03-16,預金,売,9051,90017
1494,2025-03-23,投信,売,9999,34680
1037,2025-03-12,投信,売,9040,13553
1248,2025-04-28,預金,買,9001,60155
1328,2025-03-13,投信,売,9999,19134
1033,2025-03-27,投信,売,9006,11958
1305,2025-03-23,預金,買,9998,69653
1400,2025-04-06,預金,売,9068,125517
1402,2025-04-09,預金,買,9999,123476
1081,2025-03-17,預金,買,9998,72819
1157,2025-03-01,預金,買,9998,153553
1230,2025-03-28,投信,売,9998,15147
1422,2025-03-13,預金,買,9083,23745
1013,2025-04-27,投信,買,9998,20013
1160,2025-04-17,預金,買,9999,126642
1037,2025-04-09,預金,売,9024,116642
1339,2025-04-16,預金,売,9999,46910
1257,2025-03-07,投信,売,9998,15546
1116,2025-04-28,預金,売,9008,39303
1198,2025-03-09,預金,売,9999,78607
1476,2025-03-18,投信,売,9998,17938
1063,2025-03-21,預金,売,9998,22821
1268,2025-04-06,預金,売,9999,105232
1425,2025-04-12,投信,売,9002,5581
1183,2025-03-21,預金,売,9008,121714
1411,2025-04-29,投信,買,9999,34638
1272,2025-03-04,投信,買,9080,6158
1158,2025-03-22,預金,買,9999,148804
1372,2025-04-02,投信,買,9998,38487
1191,2025-04-02,預金,買,9028,106063
1144,2025-04-04,預金,買,9999,102897
1312,2025-04-26,投信,売,9998,9965
1275,2025-04-15,預金,買,9999,39576
1116,2025-04-13,投信,売,9028,23917
1474,2025-03-17,預金,買,9998,1583
1278,2025-03-30,預金,売,9999,63393
1372,2025-04-14,預金,売,9078,30428
1211,2025-03-15,預金,買,9998,42742
1341,2025-04-13,投信,買,9022,29250
1173,2025-03-01,投信,買,9998,71585
1176,2025-03-22,投信,買,9080,59270
1377,2025-04-13,投信,売,9085,13952
1340,2025-04-16,預金,買,9007,47491
1297,2025-03-09,預金,買,9066,20579
1317,2025-04-03,預金,売,9044,109035
1159,2025-03-31,預金,売,9998,105232
1089,2025-04-22,投信,売,9089,12756
1420,2025-03-07,預金,買,9999,150387
1240,2025-04-23,投信,買,9077,56960
1344,2025-04-20,預金,買,9999,158302
1026,2025-03-04,預金,買,9002,134557
1039,2025-03-24,預金,買,9998,30077
1407,2025-03-15,預金,買,9002,28494
1087,2025-03-19,投信,買,9999,17704
1339,2025-03-03,預金,買,9998,139306
1427,2025-03-24,投信,買,9998,66197
1217,2025-03-14,投信,買,9045,70816
1275,2025-03-05,投信,買,9999,29250
1176,2025-04-17,投信,買,9077,5388
1247,2025-03-26,投信,売,9998,21127
1327,2025-03-13,投信,買,9008,27710
1177,2025-03-01,預金,売,9047,24089
1271,2025-04-13,投信,売,9999,39862
1440,2025-04-19,投信,売,9999,22721
1017,2025-03-23,投信,買,9091,13085
1072,2025-04-27,預金,売,9998,110303
1175,2025-04-19,投信,買,9003,6928
1323,2025-04-13,預金,買,9998,69653
1462,2025-03-01,預金,買,9028,44325
1384,2025-04-14,投信,買,9076,31559
1432,2025-03-11,預金,買,9093,118727
1014,2025-04-25,預金,買,9999,42742
1262,2025-03-26,預金,売,9999,48178
1359,2025-04-10,投信,売,9085,5979
1265,2025-03-10,投信,買,9099,21553
1189,2025-04-18,投信,売,9082,4783
1329,2025-04-20,預金,売,9071,97624
1405,2025-04-07,投信,売,9998,4385
1256,2025-04-25,投信,買,9998,43875
1080,2025-03-28,預金,買,9048,52240
1361,2025-03-24,投信,買,9083,60039
1211,2025-03-13,投信,売,9999,10364
1373,2025-04-06,預金,売,9054,32964
1220,2025-04-05,投信,売,9084,14749
1305,2025-03-10,預金,売,9069,8875
1326,2025-04-24,投信,買,9077,2309
1209,2025-03-27,預金,買,9998,147221
1267,2025-03-15,預金,売,9093,22821
1018,2025-04-19,投信,売,9998,4783
1209,2025-03-25,投信,売,9026,36274
1231,2025-03-04,預金,売,9008,121714
1125,2025-04-17,預金,買,9099,12664
1065,2025-04-30,預金,売,9998,20286
1067,2025-03-18,預金,売,9999,84946
1398,2025-04-11,投信,買,9046,10776
1450,2025-03-10,預金,売,9999,11411
1175,2025-03-24,投信,買,9999,39256
1149,2025-03-24,投信,売,9999,17539
1167,2025-03-01,投信,売,9038,7972
1225,2025-03-14,投信,買,9089,59270
1248,2025-03-16,預金,売,9090,71000
1117,2025-03-13,投信,売,9034,2392
1127,2025-04-01,投信,買,9022,56960
1493,2025-04-07,投信,買,9041,35408
1303,2025-03-26,投信,買,9998,11546
1413,2025-04-27,預金,買,9999,109229
1251,2025-03-03,投信,売,9095,19134
1116,2025-04-08,投信,買,9999,33868
1095,2025-04-30,投信,売,9998,31092
1368,2025-04-26,預金,売,9095,27893
1461,2025-04-07,預金,売,9028,15214
1300,2025-04-17,預金,売,9998,72267
1440,2025-04-29,投信,買,9999,18474
1140,2025-03-05,預金,買,9078,36410
1497,2025-03-31,預金,売,9998,117910
1450,2025-03-13,預金,売,9098,15214
1349,2025-03-27,投信,買,9005,47724
1102,2025-03-08,投信,売,9998,27106
1300,2025-04-17,投信,売,9020,31491
1382,2025-03-20,預金,買,9999,11081
1173,2025-04-16,投信,売,9998,29498
1344,2025-03-14,投信,売,9038,32288
1175,2025-03-18,投信,買,9057,63118
1426,2025-04-14,預金,買,9037,77568
1472,2025-03-17,預金,買,9999,75985
1419,2025-04-27,預金,買,9070,50657
1182,2025-03-17,投信,買,9093,21553
1085,2025-04-14,投信,買,9998,9237
1288,2025-03-19,投信,買,9998,36178
1100,2025-04-07,預金,売,9004,107767
1007,2025-03-28,預金,買,9998,110812
1010,2025-03-17,投信,買,9999,45414
1478,2025-04-21,投信,売,9998,17938
1177,2025-04-18,投信,買,9039,48493
1045,2025-03-04,投信,売,9070,15147
1460,2025-03-14,投信,売,9031,25113
1329,2025-03-11,投信,売,9999,13553
1423,2025-04-05,投信,買,9006,56191
1193,2025-04-17,預金,売,9999,6339
1109,2025-04-15,預金,売,9998,95089
1103,2025-03-12,預金,売,9999,0
1088,2025-04-20,投信,売,9999,13154
1000,2025-04-11,投信,売,9086,36274
1232,2025-03-08,投信,売,9999,21525
1016,2025-03-15,投信,売,9015,32686
1121,2025-03-09,投信,買,9039,63118
1128,2025-03-30,預金,売,9058,98892
1293,2025-04-02,投信,買,9998,42335
1241,2025-04-16,投信,売,9999,19532
1412,2025-03-10,預金,売,9998,116642
1200,2025-03-13,預金,売,9998,8875
1050,2025-04-27,投信,買,9999,63888
1450,2025-04-10,預金,売,9999,27893
1010,2025-03-15,預金,売,9999,121714
1038,2025-03-28,預金,買,9062,33244
1289,2025-04-18,預金,売,9024,112839
1110,2025-03-19,預金,売,9029,92553
1131,2025-03-10,投信,買,9063,67737
1379,2025-04-18,投信,買,9049,15395
1017,2025-03-10,投信,売,9999,2790
1236,2025-04-13,預金,買,9999,41159
1238,2025-04-24,投信,売,9999,39463
1216,2025-04-14,投信,買,9088,74664
1133,2025-04-25,預金,売,9096,7607
1418,2025-03-11,預金,売,9017,68464
1465,2025-04-29,預金,買,9998,20579
1131,2025-04-08,投信,買,9999,13855
1482,2025-03-26,投信,売,9061,19532
1308,2025-04-24,投信,売,9999,33085
1127,2025-03-27,預金,売,9017,7607
1332,2025-03-18,預金,買,9998,96565
1367,2025-03-05,預金,買,9010,14247
1093,2025-03-24,投信,売,9998,29099
1056,2025-03-06,預金,売,9042,120446
1300,2025-03-03,預金,売,9999,112839
1100,2025-04-16,預金,売,9095,78607
1276,2025-04-02,投信,売,9999,25910
1092,2025-03-04,預金,売,9041,1268
1017,2025-03-28,預金,買,9998,129808
1232,2025-03-02,預金,買,9999,120310
1015,2025-04-29,預金,売,9999,19018
1419,2025-04-06,投信,買,9011,28480
1310,2025-04-13,投信,買,9998,10007
1103,2025-04-11,投信,売,9998,8770
1396,2025-03-12,預金,売,9012,110303
1310,2025-03-08,預金,買,9000,1583
1442,2025-04-30,預金,売,9999,86214
1115,2025-04-07,預金,買,9999,71236
1340,2025-03-16,預金,売,9010,63393
1211,2025-04-17,投信,売,9087,29498
1247,2025-04-30,投信,買,9999,48493
1208,2025-03-27,預金,買,9084,60155
1098,2025-04-16,投信,売,9032,35875
1159,2025-03-19,預金,売,9999,39303
1275,2025-03-04,預金,売,9999,40571
1406,2025-03-31,投信,買,9071,28480
1413,2025-04-13,預金,買,9998,17413
1118,2025-04-30,預金,売,9998,24089
1050,2025-04-14,投信,売,9035,14350
1351,2025-04-27,投信,売,9001,31889
1224,2025-04-18,投信,買,9050,21553
1316,2025-04-23,投信,売,9000,21924
1060,2025-03-18,預金,買,9034,128225
1027,2025-04-18,投信,売,9065,33484
1319,2025-04-13,投信,買,9999,43105
1081,2025-04-02,預金,売,9999,119178
1173,2025-03-28,預金,買,9066,26911
1221,2025-04-27,預金,買,9087,110812
1484,2025-04-25,投信,売,9076,32288
1169,2025-04-23,投信,買,9061,16934
1270,2025-04-30,投信,売,9999,21924
1114,2025-04-25,預金,売,9999,101428
1021,2025-04-11,投信,買,9036,50803
1023,2025-04-10,預金,売,9998,115374
1056,2025-04-23,預金,買,9999,158302
1176,2025-03-24,投信,買,9999,10776
1385,2025-03-18,投信,売,9027,17938
1211,2025-03-21,預金,買,9999,128225
1180,2025-03-19,預金,買,9999,118727
1113,2025-03-08,預金,買,9014,99731
1401,2025-04-28,投信,買,9064,26941
1129,2025-04-16,投信,買,9998,9237
1115,2025-03-15,預金,買,9999,82317
1073,2025-04-29,預金,売,9049,124249
1418,2025-03-03,預金,売,9999,22821
1392,2025-03-21,投信,買,9083,43875
1433,2025-04-19,投信,買,9076,70816
1160,2025-04-03,預金,買,9077,66487
1467,2025-04-19,投信,売,9058,19931
1456,2025-03-22,投信,売,9998,39862
1109,2025-03-01,預金,売,9999,95089
1227,2025-04-07,投信,売,9998,1993
1239,2025-04-09,預金,売,9999,43107
1133,2025-03-07,預金,売,9098,83678
1345,2025-04-29,預金,売,9041,76071
1085,2025-03-08,預金,買,9998,117144
1398,2025-03-16,投信,売,9999,25910
1429,2025-03-21,投信,売,9998,399
1226,2025-04-12,預金,売,9059,35500
1270,2025-03-08,投信,買,9998,37717
1089,2025-04-06,投信,売,9998,13154
1304,2025-03-11,預金,買,9005,23745
1461,2025-04-25,預金,買,9999,128225
1320,2025-04-30,投信,買,9038,25401
1175,2025-04-22,預金,買,9999,123476
1467,2025-04-28,投信,買,9005,13855
1196,2025-03-22,預金,売,9998,76071
1417,2025-03-04,投信,売,9036,32686
1244,2025-03-21,預金,買,9998,53823
1310,2025-03-14,預金,買,9999,87066
1036,2025-03-31,投信,売,9999,17140
1290,2025-04-12,投信,売,9020,37071
1010,2025-04-07,預金,買,9999,158302
1290,2025-03-15,預金,売,9046,100160
1246,2025-03-28,投信,売,9003,33085
1181,2025-04-27,預金,買,9078,129808
1345,2025-03-02,預金,売,9999,96357
1105,2025-04-13,投信,売,9002,17938
1188,2025-03-30,預金,買,9998,14247
1114,2025-04-18,預金,買,9998,7915
1116,2025-04-23,預金,買,9998,101314
1080,2025-03-22,預金,売,9998,40571
1328,2025-04-14,預金,買,9088,85483
1078,2025-04-06,投信,買,9998,21553
1191,2025-03-09,投信,買,9015,44645
1132,2025-03-23,預金,買,9999,37993
1364,2025-03-20,預金,売,9998,22821
1435,2025-03-04,預金,売,9998,19018
1161,2025-03-28,預金,買,9999,107646
1120,2025-04-16,投信,売,9014,17938
1388,2025-03-04,投信,売,9037,0
1291,2025-03-21,預金,買,9999,90232
1158,2025-03-19,預金,売,9035,41839
1005,2025-04-25,投信,買,9998,39256
1286,2025-03-12,投信,買,9999,40796
1205,2025-04-28,預金,売,9074,57053
1003,2025-03-21,預金,売,9998,29161
1277,2025-04-12,預金,買,9070,25328
1091,2025-04-01,預金,売,9999,76071
1357,2025-03-29,預金,売,9063,102696
1100,2025-04-08,投信,売,9998,6378
1118,2025-04-29,預金,売,9998,22821
1050,2025-04-08,投信,売,9999,3986
1496,2025-04-04,預金,買,9019,72819
1362,2025-03-29,投信,売,9999,24316
1307,2025-03-29,投信,買,9999,60039
1034,2025-04-30,投信,売,9998,27903
1302,2025-03-05,預金,売,9999,74803
1259,2025-03-06,預金,売,9018,81142
1252,2025-03-24,投信,買,9058,50033
1203,2025-03-29,投信,売,9041,10763
1130,2025-03-01,投信,売,9999,36673
1071,2025-03-22,投信,買,9999,9237
1130,2025-03-12,投信,買,9053,59270
1262,2025-03-08,投信,買,9071,13855
1457,2025-03-18,預金,売,9999,38036
1213,2025-03-19,投信,売,9999,4385
1008,2025-04-03,投信,売,9079,8371
1495,2025-04-12,投信,売,9059,4385
1380,2025-04-12,投信,売,9062,39064
1250,2025-04-15,預金,買,9078,96565
1120,2025-04-24,投信,買,9073,23862
1041,2025-04-18,投信,買,9998,18474
1181,2025-03-27,預金,売,9999,5071
1434,2025-04-16,預金,売,9999,81142
1131,2025-04-26,投信,売,9016,5979
1397,2025-04-23,預金,売,9998,68464
1296,2025-04-17,投信,買,9026,14625
1239,2025-03-30,預金,買,9091,64904
1417,2025-04-26,投信,売,9061,23518
1194,2025-03-26,預金,売,9090,120446
1192,2025-04-22,投信,買,9085,20783
1313,2025-03-03,預金,売,9027,72267
1161,2025-04-16,投信,買,9999,50033
1389,2025-04-17,預金,買,9025,61738
1286,2025-03-31,預金,売,9065,77339
1438,2025-03-17,預金,買,9999,63321
1290,2025-04-17,預金,買,9998,137723
1276,2025-04-07,預金,売,9998,88750
1160,2025-03-09,投信,売,9999,2392
1186,2025-04-19,投信,売,9041,36673
1310,2025-03-25,投信,売,9998,17140
1480,2025-04-21,預金,買,9999,139306
1238,2025-04-19,投信,売,9038,19134
1280,2025-04-27,投信,買,9999,33099
1256,2025-03-21,投信,買,9998,54651
1462,2025-03-26,投信,買,9998,23862
1102,2025-04-26,投信,売,9017,31491
1299,2025-03-14,投信,売,9999,27504
1139,2025-04-05,預金,売,9039,98892
1199,2025-03-16,預金,買,9065,85483
1329,2025-03-03,投信,売,9999,13553
1158,2025-03-19,投信,買,9999,20013
1358,2025-03-29,預金,売,9090,96357
1490,2025-04-23,預金,売,9999,71000
1460,2025-04-25,投信,売,9998,31491
1072,2025-03-24,投信,売,9031,14749
1057,2025-04-06,投信,売,9001,5182
1321,2025-03-01,預金,買,9034,118727
1000,2025-04-24,投信,売,9055,25511
1447,2025-03-26,預金,売,9083,68464
1131,2025-03-30,投信,売,9999,22721
1068,2025-04-06,投信,買,9082,35408
1344,2025-03-28,預金,売,9020,96357
1127,2025-04-02,預金,買,9035,20579
1002,2025-04-04,投信,売,9049,2392
1273,2025-04-22,投信,売,9008,22322
1464,2025-03-03,預金,売,9064,114107
1362,2025-03-23,預金,買,9999,42742
1062,2025-04-16,預金,売,9067,105232
1003,2025-04-22,預金,売,9998,50714
1003,2025-03-21,預金,買,9047,52240
1141,2025-04-30,投信,買,9998,28480
1341,2025-04-05,預金,買,9038,109229
1385,2025-03-11,投信,売,9056,16343
1463,2025-03-25,投信,売,9017,39862
1033,2025-04-06,預金,売,9073,111571
1269,2025-04-16,預金,売,9998,69732
1141,2025-03-08,投信,売,9999,6776
1438,2025-03-13,預金,売,9998,62125
1357,2025-04-28,投信,買,9074,41566
1268,2025-04-06,投信,買,9043,26941
1145,2025-04-10,預金,売,9096,122981
1496,2025-04-13,投信,売,9999,27106
1436,2025-04-11,預金,買,9066,102897
1461,2025-04-04,預金,買,9035,9498
1094,2025-04-06,投信,買,9998,13085
1397,2025-03-30,預金,買,9999,137723
1405,2025-03-28,投信,売,9099,21924
1056,2025-03-31,投信,売,9016,27504
1121,2025-04-09,投信,買,9998,60809
1150,2025-04-11,預金,売,9998,91285
1001,2025-04-19,預金,売,9035,109035
1323,2025-04-26,投信,買,9998,46184
1337,2025-04-18,投信,売,9015,10763
1050,2025-04-03,投信,売,9998,3588
1230,2025-04-28,預金,買,9998,15830
1429,2025-04-15,投信,買,9999,7697
1117,2025-04-14,預金,買,9054,31660
1106,2025-04-01,預金,買,9998,68070
1365,2025-04-23,預金,買,9999,99731
1051,2025-03-03,預金,買,9998,144055
1142,2025-03-31,預金,買,9037,28494
1276,2025-04-02,投信,買,9999,25401
1239,2025-04-04,投信,買,9021,33868
1365,2025-04-26,投信,買,9998,40796
1076,2025-03-29,投信,買,9999,67737
1107,2025-03-05,預金,買,9999,7915
1248,2025-04-02,預金,買,9039,145638
1115,2025-03-26,投信,買,9050,34638
1267,2025-04-27,投信,売,9007,19134
1336,2025-04-10,預金,売,9998,76071
1055,2025-04-26,投信,買,9999,35408
1121,2025-03-02,預金,売,9998,64660
1153,2025-03-06,投信,買,9999,64658
1062,2025-03-14,投信,買,9095,65427
1367,2025-03-06,預金,売,9089,12679
1354,2025-03-07,投信,売,9998,28302
1390,2025-04-23,預金,買,9998,148804
1027,2025-03-06,預金,買,9998,0
1366,2025-03-20,預金,売,9027,111571
1304,2025-03-31,預金,買,9998,117144
1004,2025-03-07,預金,買,9033,142472
1161,2025-04-20,投信,買,9999,15395
1082,2025-04-05,投信,売,9082,33085
1489,2025-04-13,預金,買,9998,17413
1321,2025-03-18,投信,売,9058,32288
1293,2025-04-05,預金,買,9002,150387
1440,2025-04-19,投信,買,9999,70816
1040,2025-04-16,投信,買,9099,13855
1076,2025-03-11,預金,売,9040,91285
1028,2025-04-09,投信,売,9999,34281
1456,2025-04-10,預金,買,9999,36410
1169,2025-03-07,投信,買,9998,19243
1009,2025-04-20,投信,買,9002,20013
1460,2025-04-06,投信,売,9998,18735
1073,2025-04-28,投信,買,9999,36947
1094,2025-04-03,投信,売,9021,21924
1285,2025-04-18,預金,買,9998,50657
1196,2025-03-20,投信,売,9998,33484
1186,2025-04-19,預金,買,9044,17413
1461,2025-04-14,預金,売,9072,91285
1278,2025-04-02,投信,買,9998,5388
1362,2025-03-06,預金,売,9998,119178
1395,2025-03-03,預金,買,9998,107646
1290,2025-04-16,投信,買,9014,70046
1357,2025-03-15,預金,売,9072,3804
1191,2025-03-04,預金,売,9999,110303
1401,2025-03-24,投信,売,9094,20728
1218,2025-04-15,投信,売,9034,24316
1072,2025-04-05,投信,買,9998,30020
1150,2025-03-20,投信,売,9044,9965
1451,2025-04-25,投信,売,9999,9567
1002,2025-03-24,投信,売,9041,13154
1337,2025-03-11,預金,買,9081,109229
1247,2025-04-20,投信,買,9999,68506
1115,2025-04-16,預金,買,9068,75985
1194,2025-03-19,預金,売,9099,22821
1193,2025-03-29,預金,買,9998,75985
1113,2025-03-15,預金,売,9999,11411
1442,2025-03-05,預金,売,9999,74803
1325,2025-03-02,投信,売,9999,14350
1333,2025-03-27,投信,売,9998,35078
1118,2025-04-08,預金,買,9079,139306
1396,2025-03-13,預金,買,9998,107646
1217,2025-04-04,投信,売,9998,2790
1231,2025-03-24,預金,買,9015,107646
1432,2025-04-17,投信,売,9038,17140
1420,2025-03-05,預金,売,9009,32964
1450,2025-03-02,投信,買,9998,10776
1474,2025-04-11,預金,買,9049,11081
1064,2025-03-07,預金,買,9998,102897
1472,2025-03-12,投信,買,9081,62349
1058,2025-04-25,預金,買,9999,9498
1285,2025-04-17,預金,買,9999,131391
1185,2025-03-07,投信,買,9999,39256
1049,2025-03-20,預金,売,9070,3804
1330,2025-03-07,預金,買,9088,131391
1393,2025-03-19,預金,売,9999,31696
1187,2025-03-28,預金,買,9033,87066
1139,2025-04-11,預金,買,9099,156719
1251,2025-03-09,投信,買,9999,65427
1087,2025-03-08,投信,買,9021,48493
1247,2025-04-19,預金,買,9099,120310
1066,2025-03-07,投信,買,9998,37717
1312,2025-03-18,預金,買,9998,101314
1388,2025-03-14,投信,買,9070,66197
1392,2025-03-31,投信,買,9061,52342
1287,2025-04-09,投信,買,9998,69276
1383,2025-03-07,投信,売,9068,399
1406,2025-03-17,預金,買,9069,60155
1222,2025-03-28,投信,買,9998,13855
1317,2025-04-09,投信,買,9043,32329
1375,2025-03-08,預金,売,9999,26625
1129,2025-03-11,預金,売,9021,86214
1092,2025-03-20,預金,買,9048,101314
1292,2025-03-25,投信,買,9998,73125
1008,2025-04-12,投信,買,9999,30020
1066,2025-04-27,投信,買,9064,32329
1047,2025-03-11,預金,買,9083,129808
1196,2025-03-16,投信,売,9079,29099
1473,2025-04-10,預金,買,9077,150387
1383,2025-04-07,投信,買,9998,61579
1317,2025-04-02,預金,買,9054,156719
1150,2025-04-12,投信,売,9055,2392
1362,2025-04-02,預金,買,9012,102897
1066,2025-03-02,投信,買,9998,19243
1219,2025-04-10,投信,売,9015,33484
1072,2025-04-24,預金,売,9999,10143
1291,2025-03-16,投信,売,9048,25910
1150,2025-04-22,投信,買,9999,60809
1442,2025-04-05,投信,買,9035,13855
1105,2025-04-14,預金,売,9998,119178
1295,2025-04-21,預金,買,9072,22162
1217,2025-04-01,預金,売,9066,5071
1286,2025-04-06,投信,売,9999,2392
1495,2025-03-11,預金,売,9020,57053
1278,2025-03-16,預金,売,9054,20286
1295,2025-04-14,預金,売,9998,103964
1068,2025-04-05,投信,売,9998,2790
1491,2025-04-15,投信,売,9998,23518
1117,2025-04-01,預金,売,9052,114107
1047,2025-03-11,預金,買,9047,22162
1291,2025-04-16,預金,買,9081,98148
1003,2025-03-22,投信,売,9999,17539
1256,2025-03-30,投信,売,9067,26309
1490,2025-04-08,預金,売,9092,78607
1170,2025-04-30,預金,買,9027,25328
1250,2025-04-25,預金,買,9062,128225
1123,2025-04-14,投信,買,9998,49263
1079,2025-03-23,投信,買,9999,64658
1091,2025-03-13,投信,買,9999,13085
1044,2025-03-06,投信,売,9021,38666
1344,2025-04-17,投信,買,9999,69276
1268,2025-04-18,預金,売,9999,119178
1360,2025-04-20,投信,買,9999,64658
1017,2025-03-29,預金,売,9099,1268
1325,2025-03-16,投信,売,9034,28302
1432,2025-04-06,投信,買,9999,58500
1275,2025-03-03,投信,売,9998,33484
1166,2025-04-30,預金,買,9096,126642
1462,2025-03-19,預金,買,9999,25328
1110,2025-03-05,預金,売,9998,96357
1377,2025-03-17,投信,売,9999,22322
1491,2025-04-23,投信,買,9999,58500
1236,2025-04-01,投信,買,9999,58500
1261,2025-04-15,預金,売,9999,57053
1262,2025-03-01,預金,売,9999,21553
1049,2025-04-25,投信,売,9056,797
1148,2025-04-25,預金,売,9085,76071
1205,2025-04-20,投信,売,9092,797
1416,2025-04-12,投信,売,9077,11560
1250,2025-04-27,預金,売,9035,12679
1392,2025-04-30,投信,買,9004,33099
1288,2025-03-07,投信,買,9998,63888
1084,2025-03-17,預金,売,9050,30428
1035,2025-03-22,預金,買,9021,74402
1403,2025-04-26,預金,売,9027,81142
1391,2025-04-13,投信,売,9018,18735
1084,2025-03-18,預金,売,9998,110303
1364,2025-03-02,投信,買,9999,13855
1452,2025-03-24,投信,買,9999,9237
1120,2025-03-22,投信,売,9999,2790
1172,2025-04-27,投信,買,9014,42335
1290,2025-04-15,投信,売,9015,36274
1110,2025-04-22,投信,買,9000,54651
1226,2025-04-05,投信,買,9998,23862
1475,2025-03-31,預金,売,9998,16482
1261,2025-03-26,預金,買,9071,20579
1276,2025-04-23,預金,売,9999,119178
1136,2025-03-26,預金,買,9015,49074
1160,2025-03-02,投信,売,9998,32686
1242,2025-04-23,預金,買,9063,41159
1135,2025-03-21,預金,売,9038,59589
1312,2025-03-15,投信,買,9998,67737
1102,2025-04-18,投信,買,9030,33868
1287,2025-03-30,投信,買,9040,61579
1116,2025-03-03,投信,売,9999,27106
1139,2025-04-26,預金,買,9999,25328
1171,2025-04-11,預金,買,9028,39576
1408,2025-03-09,投信,売,9998,34281
1042,2025-04-23,預金,買,9999,131391
1353,2025-04-10,投信,売,9999,13154
1193,2025-03-29,預金,売,9998,46910
1259,2025-03-12,預金,買,9998,90232
1214,2025-04-13,預金,売,9055,27893
1472,2025-03-01,預金,買,9007,44325
1456,2025-03-26,投信,売,9010,14749
1412,2025-03-05,預金,買,9007,36410
1085,2025-04-26,投信,買,9090,61579
1480,2025-04-25,投信,売,9999,13553
1406,2025-04-14,預金,売,9088,53250
1318,2025-03-15,預金,買,9017,79151
1165,2025-03-21,投信,買,9999,54651
1110,2025-03-19,預金,買,9998,52240
1353,2025-04-16,預金,売,9069,40571
1449,2025-03-14,投信,売,9998,27903
1478,2025-04-06,投信,買,9018,46184
1078,2025-04-24,預金,売,9004,79875
1239,2025-04-03,預金,買,9999,36410
1405,2025-03-10,預金,買,9079,30077
1049,2025-03-26,預金,買,9071,33244
1112,2025-04-21,投信,買,9016,3849
1343,2025-03-05,投信,買,9998,69276
1406,2025-04-07,預金,買,9028,101314
