date,ID,product,buysell,meigara,total
2025-05-10,1317,預金,売,F銘柄,49000
2025-03-03,1039,投信,売,B銘柄,89000
2025-03-20,1106,預金,買,H銘柄,77000
2025-03-26,1319,投信,買,D銘柄,91000
2025-03-09,1371,投信,買,D銘柄,25000
2025-04-30,1455,投信,買,B銘柄,5000
2025-04-18,1383,預金,買,F銘柄,55000
2025-04-16,1201,預金,買,G銘柄,4000
2025-05-24,1056,投信,買,E銘柄,88000
2025-05-06,1194,投信,売,E銘柄,70000
2025-04-22,1121,投信,買,D銘柄,90000
2025-05-03,1086,預金,売,G銘柄,49000
2025-04-01,1007,投信,買,D銘柄,58000
2025-04-26,1097,投信,買,E銘柄,46000
2025-04-02,1484,預金,買,G銘柄,58000
2025-05-20,1073,投信,売,D銘柄,64000
2025-05-18,1430,投信,売,B銘柄,82000
2025-04-05,1193,預金,買,F銘柄,84000
2025-03-11,1182,投信,売,B銘柄,97000
2025-03-27,1092,投信,売,D銘柄,97000
2025-03-17,1372,投信,売,D銘柄,47000
2025-04-30,1384,投信,売,D銘柄,82000
2025-04-30,1119,預金,買,G銘柄,10000
2025-04-11,1150,預金,売,H銘柄,50000
2025-05-11,1128,預金,売,F銘柄,12000
2025-04-21,1045,預金,買,H銘柄,96000
2025-04-24,1306,投信,買,E銘柄,50000
2025-03-01,1031,投信,買,E銘柄,79000
2025-03-03,1037,投信,売,E銘柄,52000
2025-05-27,1239,預金,売,G銘柄,65000
2025-05-09,1125,預金,買,F銘柄,96000
2025-04-18,1429,預金,買,H銘柄,55000
2025-04-04,1143,投信,買,B銘柄,91000
2025-03-02,1076,投信,売,E銘柄,59000
2025-03-29,1306,投信,買,C銘柄,32000
2025-05-23,1044,預金,買,G銘柄,27000
2025-05-22,1157,投信,買,A銘柄,90000
2025-05-24,1004,投信,買,B銘柄,70000
2025-04-28,1075,預金,売,G銘柄,62000
2025-04-23,1463,預金,売,G銘柄,8000
2025-05-09,1410,投信,売,C銘柄,91000
2025-04-30,1478,投信,買,E銘柄,70000
2025-03-19,1239,投信,売,E銘柄,42000
2025-03-14,1052,預金,買,H銘柄,1000
2025-03-30,1239,預金,売,F銘柄,38000
2025-04-17,1287,投信,売,A銘柄,89000
2025-05-01,1336,投信,売,B銘柄,81000
2025-05-23,1093,投信,買,B銘柄,38000
2025-05-17,1256,投信,買,E銘柄,61000
2025-05-08,1480,預金,売,G銘柄,41000
2025-04-14,1364,預金,売,H銘柄,86000
2025-04-26,1302,預金,売,H銘柄,26000
2025-05-25,1167,投信,売,B銘柄,12000
2025-05-06,1418,預金,売,H銘柄,42000
2025-05-16,1211,預金,売,F銘柄,88000
2025-03-08,1194,投信,買,E銘柄,83000
2025-04-08,1415,預金,買,F銘柄,71000
2025-03-08,1008,預金,買,F銘柄,37000
2025-04-29,1485,投信,買,E銘柄,60000
2025-03-17,1076,預金,売,G銘柄,89000
2025-05-25,1486,預金,売,G銘柄,60000
2025-05-11,1376,投信,売,A銘柄,41000
2025-05-23,1027,預金,売,H銘柄,80000
2025-05-07,1096,預金,買,H銘柄,29000
2025-03-28,1074,投信,売,C銘柄,41000
2025-03-27,1129,投信,売,E銘柄,38000
2025-03-09,1138,預金,売,G銘柄,56000
2025-03-26,1459,投信,買,A銘柄,90000
2025-03-19,1133,預金,売,G銘柄,12000
2025-05-17,1421,投信,売,C銘柄,40000
2025-03-11,1026,投信,買,B銘柄,49000
2025-04-14,1227,預金,買,F銘柄,76000
2025-03-23,1290,預金,売,G銘柄,44000
2025-04-26,1473,預金,売,F銘柄,23000
2025-05-28,1436,預金,買,H銘柄,73000
2025-04-29,1258,預金,買,H銘柄,33000
2025-03-05,1114,投信,買,E銘柄,92000
2025-04-22,1130,投信,売,A銘柄,7000
2025-04-19,1458,投信,売,D銘柄,33000
2025-03-03,1091,預金,売,F銘柄,67000
2025-03-17,1004,投信,買,E銘柄,79000
2025-03-03,1353,預金,売,F銘柄,12000
2025-04-24,1382,預金,売,H銘柄,27000
2025-04-07,1016,投信,買,B銘柄,5000
2025-05-04,1244,預金,買,F銘柄,2000
2025-04-10,1318,投信,買,B銘柄,97000
2025-05-10,1143,預金,買,G銘柄,79000
2025-04-18,1153,投信,買,A銘柄,7000
2025-04-03,1134,投信,買,E銘柄,62000
2025-05-08,1091,投信,売,D銘柄,67000
2025-03-29,1211,投信,買,A銘柄,71000
2025-03-05,1271,投信,買,C銘柄,19000
2025-05-25,1109,預金,売,F銘柄,28000
2025-03-04,1448,投信,売,B銘柄,51000
2025-04-18,1327,預金,買,F銘柄,94000
2025-04-23,1052,投信,売,D銘柄,52000
2025-04-14,1141,預金,買,G銘柄,36000
2025-04-18,1226,投信,買,E銘柄,13000
2025-04-26,1056,預金,買,G銘柄,73000
2025-05-05,1257,預金,買,G銘柄,43000
2025-04-11,1354,投信,買,C銘柄,32000
2025-04-29,1304,預金,買,H銘柄,65000
2025-03-18,1299,投信,売,B銘柄,100000
2025-05-05,1100,預金,買,F銘柄,40000
2025-05-15,1328,投信,買,B銘柄,80000
2025-05-03,1241,預金,売,H銘柄,31000
2025-03-21,1051,投信,売,B銘柄,41000
2025-05-16,1114,投信,売,E銘柄,86000
2025-05-25,1118,預金,買,F銘柄,66000
2025-05-14,1094,投信,売,C銘柄,2000
2025-05-29,1324,預金,買,H銘柄,35000
2025-05-29,1384,預金,売,H銘柄,15000
2025-05-15,1044,預金,買,G銘柄,24000
2025-05-05,1019,投信,売,A銘柄,33000
2025-05-18,1130,預金,売,G銘柄,17000
2025-03-22,1491,預金,売,F銘柄,7000
2025-04-29,1396,投信,買,C銘柄,8000
2025-04-16,1084,投信,売,E銘柄,15000
2025-04-28,1228,投信,買,A銘柄,79000
2025-04-26,1470,預金,売,F銘柄,44000
2025-04-18,1345,預金,売,F銘柄,19000
2025-03-13,1185,投信,売,C銘柄,5000
2025-03-15,1281,預金,売,G銘柄,91000
2025-04-27,1274,投信,売,E銘柄,11000
2025-03-29,1014,投信,売,B銘柄,19000
2025-03-01,1196,預金,売,H銘柄,65000
2025-05-28,1174,投信,売,A銘柄,65000
2025-03-08,1106,預金,売,G銘柄,26000
2025-03-29,1185,預金,売,H銘柄,50000
2025-05-06,1277,投信,買,E銘柄,66000
2025-03-25,1361,預金,買,H銘柄,54000
2025-04-25,1140,預金,売,H銘柄,53000
2025-04-19,1366,預金,売,F銘柄,4000
2025-03-26,1487,預金,買,H銘柄,58000
2025-03-02,1078,投信,売,B銘柄,36000
2025-05-13,1088,投信,買,E銘柄,80000
2025-03-29,1386,投信,買,D銘柄,14000
2025-05-04,1387,預金,売,G銘柄,99000
2025-03-28,1479,預金,買,H銘柄,73000
2025-04-17,1084,預金,売,H銘柄,50000
2025-03-11,1009,投信,売,C銘柄,88000
2025-05-11,1145,投信,買,B銘柄,24000
2025-03-02,1164,投信,売,B銘柄,48000
2025-03-07,1341,投信,売,C銘柄,86000
2025-03-14,1199,預金,買,F銘柄,76000
2025-05-24,1421,投信,売,C銘柄,39000
2025-04-29,1455,投信,売,C銘柄,76000
2025-05-04,1397,投信,売,C銘柄,44000
2025-05-23,1175,預金,売,G銘柄,43000
2025-04-20,1161,預金,買,H銘柄,18000
2025-03-28,1089,預金,売,G銘柄,6000
2025-05-21,1003,預金,買,G銘柄,96000
2025-03-24,1135,投信,買,D銘柄,20000
2025-05-22,1225,投信,売,B銘柄,62000
2025-05-21,1080,預金,買,H銘柄,92000
2025-05-29,1129,投信,売,C銘柄,36000
2025-05-12,1237,預金,売,F銘柄,40000
2025-04-20,1285,預金,買,H銘柄,46000
2025-03-05,1016,投信,買,C銘柄,30000
2025-03-22,1400,預金,売,F銘柄,78000
2025-03-25,1079,投信,買,C銘柄,26000
2025-03-29,1260,預金,買,G銘柄,77000
2025-04-30,1221,預金,売,G銘柄,69000
2025-03-21,1096,投信,買,B銘柄,44000
2025-03-25,1156,投信,買,D銘柄,29000
2025-03-08,1438,投信,買,E銘柄,90000
2025-05-24,1392,投信,売,C銘柄,44000
2025-04-21,1399,預金,買,G銘柄,72000
2025-05-23,1059,預金,買,G銘柄,6000
2025-03-20,1074,預金,売,F銘柄,21000
2025-04-12,1314,預金,売,G銘柄,70000
2025-05-23,1321,投信,売,D銘柄,30000
2025-04-22,1006,預金,売,F銘柄,72000
2025-03-01,1367,投信,買,C銘柄,83000
2025-03-02,1474,預金,売,G銘柄,56000
2025-04-19,1307,預金,売,H銘柄,90000
2025-03-12,1046,預金,売,G銘柄,8000
2025-03-01,1458,投信,売,C銘柄,3000
2025-04-27,1109,投信,買,E銘柄,27000
2025-05-18,1272,預金,買,G銘柄,23000
2025-04-29,1041,投信,買,B銘柄,14000
2025-04-29,1484,預金,買,G銘柄,34000
2025-04-06,1223,預金,売,F銘柄,7000
2025-03-03,1303,投信,売,E銘柄,71000
2025-05-05,1250,預金,買,H銘柄,27000
2025-04-26,1151,預金,売,F銘柄,69000
2025-03-28,1323,投信,買,A銘柄,37000
2025-05-21,1196,投信,買,A銘柄,65000
2025-04-11,1331,預金,買,G銘柄,36000
2025-03-07,1004,預金,売,F銘柄,18000
2025-03-13,1097,投信,買,D銘柄,57000
2025-05-27,1244,投信,買,B銘柄,6000
2025-03-07,1038,預金,売,F銘柄,35000
2025-03-16,1200,投信,買,C銘柄,66000
2025-04-03,1101,預金,売,F銘柄,17000
2025-04-14,1287,投信,買,C銘柄,76000
2025-03-14,1331,預金,買,H銘柄,18000
2025-03-26,1407,預金,売,G銘柄,96000
2025-04-17,1192,預金,売,G銘柄,4000
2025-04-17,1339,預金,売,F銘柄,44000
2025-05-06,1482,預金,買,F銘柄,12000
2025-04-20,1207,投信,買,C銘柄,93000
2025-05-11,1405,預金,買,H銘柄,32000
2025-04-19,1314,預金,買,G銘柄,68000
2025-04-19,1193,投信,買,B銘柄,61000
2025-05-02,1218,預金,売,H銘柄,75000
2025-05-20,1081,投信,買,A銘柄,86000
2025-04-11,1351,預金,買,G銘柄,14000
2025-04-13,1427,投信,売,E銘柄,26000
2025-03-31,1014,預金,買,H銘柄,75000
2025-04-04,1251,投信,売,E銘柄,88000
2025-05-27,1406,預金,売,F銘柄,17000
2025-03-20,1302,預金,売,G銘柄,64000
2025-05-19,1497,預金,買,G銘柄,72000
2025-03-04,1113,投信,売,D銘柄,47000
2025-03-10,1330,投信,売,C銘柄,13000
2025-04-30,1040,投信,売,C銘柄,91000
2025-03-01,1082,預金,買,H銘柄,21000
2025-05-14,1112,預金,買,F銘柄,16000
2025-03-18,1142,投信,買,A銘柄,46000
2025-04-09,1263,預金,買,G銘柄,25000
2025-03-01,1279,投信,買,A銘柄,81000
2025-03-08,1425,投信,売,D銘柄,24000
2025-03-31,1127,投信,売,E銘柄,1000
2025-03-20,1210,預金,売,G銘柄,46000
2025-03-20,1311,預金,売,G銘柄,16000
2025-05-03,1411,投信,買,B銘柄,83000
2025-05-17,1127,投信,買,A銘柄,58000
2025-05-02,1468,投信,買,C銘柄,3000
2025-04-30,1164,預金,売,H銘柄,47000
2025-05-26,1437,預金,買,F銘柄,43000
2025-05-13,1090,預金,売,F銘柄,51000
2025-05-15,1473,投信,売,D銘柄,85000
2025-05-23,1365,預金,買,G銘柄,95000
2025-05-11,1327,預金,売,F銘柄,70000
2025-04-22,1407,投信,売,C銘柄,80000
2025-03-23,1260,投信,買,E銘柄,100000
2025-04-05,1288,投信,買,C銘柄,11000
2025-04-20,1325,投信,売,B銘柄,39000
2025-03-03,1124,投信,買,C銘柄,73000
2025-03-19,1415,投信,売,D銘柄,51000
2025-04-16,1075,預金,買,F銘柄,5000
2025-05-09,1300,投信,売,B銘柄,88000
2025-03-01,1386,預金,買,H銘柄,90000
2025-03-21,1258,投信,売,B銘柄,30000
2025-03-08,1474,預金,売,G銘柄,94000
2025-05-15,1164,預金,買,F銘柄,35000
2025-04-15,1107,預金,買,H銘柄,42000
2025-05-14,1107,預金,買,H銘柄,81000
2025-04-13,1124,投信,売,E銘柄,43000
2025-03-17,1320,預金,買,H銘柄,63000
2025-03-03,1424,預金,買,H銘柄,76000
2025-05-29,1383,投信,売,A銘柄,4000
2025-05-14,1396,預金,買,G銘柄,20000
2025-04-02,1111,預金,売,G銘柄,84000
2025-04-24,1006,預金,買,G銘柄,69000
2025-04-23,1250,投信,買,B銘柄,72000
2025-03-15,1090,預金,売,F銘柄,21000
2025-04-13,1119,預金,買,H銘柄,76000
2025-05-18,1107,投信,買,E銘柄,73000
2025-05-22,1355,預金,売,G銘柄,71000
2025-05-05,1015,投信,買,A銘柄,95000
2025-03-31,1438,投信,買,C銘柄,31000
2025-05-01,1085,預金,買,F銘柄,4000
2025-04-15,1320,預金,買,G銘柄,28000
2025-03-06,1207,預金,売,H銘柄,63000
2025-05-04,1110,預金,買,F銘柄,88000
2025-05-01,1017,預金,買,F銘柄,52000
2025-05-31,1229,預金,売,G銘柄,56000
2025-03-28,1456,預金,売,F銘柄,98000
2025-04-07,1446,預金,買,H銘柄,3000
2025-05-20,1296,預金,売,H銘柄,79000
2025-03-11,1491,預金,買,G銘柄,59000
2025-04-01,1045,預金,売,G銘柄,90000
2025-05-02,1409,投信,売,D銘柄,81000
2025-04-03,1433,預金,買,F銘柄,6000
2025-03-03,1336,預金,買,F銘柄,55000
2025-05-20,1236,投信,買,C銘柄,41000
2025-04-11,1449,投信,売,A銘柄,47000
2025-05-20,1463,預金,買,F銘柄,42000
2025-05-09,1069,投信,買,A銘柄,73000
2025-04-01,1109,預金,売,H銘柄,19000
2025-04-17,1365,投信,売,E銘柄,35000
2025-03-27,1454,預金,買,H銘柄,83000
2025-05-02,1082,預金,売,H銘柄,10000
2025-03-16,1395,預金,売,G銘柄,25000
2025-05-08,1318,預金,買,H銘柄,26000
2025-04-27,1458,投信,買,C銘柄,76000
2025-05-08,1124,預金,買,G銘柄,75000
2025-05-19,1040,預金,売,F銘柄,89000
2025-03-18,1491,投信,買,D銘柄,28000
2025-04-20,1471,投信,買,D銘柄,25000
2025-04-10,1280,投信,買,A銘柄,43000
2025-04-14,1108,預金,買,H銘柄,72000
2025-04-23,1302,預金,売,G銘柄,58000
2025-05-13,1490,投信,買,B銘柄,22000
2025-04-29,1236,投信,売,B銘柄,50000
2025-04-27,1352,預金,買,G銘柄,2000
2025-03-16,1340,投信,売,C銘柄,39000
2025-04-25,1294,預金,売,F銘柄,31000
2025-04-12,1384,預金,買,G銘柄,99000
2025-03-31,1085,投信,買,D銘柄,9000
2025-05-13,1088,預金,売,H銘柄,50000
2025-05-14,1460,投信,買,E銘柄,67000
2025-03-02,1272,預金,買,H銘柄,20000
2025-04-09,1091,預金,買,H銘柄,81000
2025-03-30,1268,預金,買,H銘柄,30000
2025-04-29,1046,預金,買,H銘柄,21000
2025-05-27,1357,投信,売,E銘柄,10000
2025-04-01,1328,投信,買,C銘柄,77000
2025-05-21,1195,預金,買,G銘柄,0
2025-03-25,1205,預金,売,F銘柄,24000
2025-03-31,1269,預金,売,G銘柄,4000
2025-05-15,1207,投信,売,D銘柄,15000
2025-04-25,1274,投信,買,D銘柄,22000
2025-05-22,1110,投信,買,E銘柄,54000
2025-04-17,1365,預金,買,G銘柄,9000
2025-03-06,1428,投信,買,A銘柄,20000
2025-04-26,1185,預金,売,H銘柄,99000
2025-05-20,1018,投信,買,C銘柄,97000
2025-05-23,1381,投信,売,E銘柄,6000
2025-04-07,1193,預金,売,H銘柄,8000
2025-04-09,1303,預金,買,F銘柄,53000
2025-05-23,1066,預金,買,F銘柄,77000
2025-04-29,1111,預金,売,H銘柄,21000
2025-03-03,1148,預金,買,H銘柄,97000
2025-05-12,1185,投信,売,B銘柄,26000
2025-05-08,1334,投信,買,C銘柄,70000
2025-05-07,1322,投信,買,D銘柄,48000
2025-04-22,1035,預金,売,G銘柄,33000
2025-04-27,1212,預金,買,G銘柄,85000
2025-04-24,1035,投信,買,B銘柄,100000
2025-04-29,1270,預金,買,F銘柄,30000
2025-03-20,1143,投信,買,B銘柄,64000
2025-04-27,1332,投信,買,D銘柄,15000
2025-04-25,1307,預金,売,G銘柄,18000
2025-03-26,1424,預金,買,G銘柄,58000
2025-05-20,1485,預金,売,F銘柄,92000
2025-04-13,1224,投信,売,E銘柄,22000
2025-03-21,1017,投信,売,B銘柄,45000
2025-03-14,1469,投信,買,B銘柄,95000
2025-04-12,1069,預金,売,H銘柄,3000
2025-05-07,1416,投信,買,E銘柄,18000
2025-04-15,1089,投信,買,D銘柄,57000
2025-05-07,1434,預金,売,H銘柄,76000
2025-05-30,1364,投信,買,E銘柄,19000
2025-04-23,1290,預金,買,H銘柄,3000
2025-03-21,1266,投信,売,D銘柄,99000
2025-03-06,1120,預金,買,F銘柄,51000
2025-05-14,1203,投信,買,E銘柄,99000
2025-05-23,1250,預金,買,G銘柄,40000
2025-03-08,1222,預金,売,F銘柄,55000
2025-03-17,1420,投信,売,D銘柄,65000
2025-04-05,1460,投信,売,B銘柄,48000
2025-04-29,1217,投信,売,D銘柄,61000
2025-04-18,1153,預金,買,F銘柄,60000
2025-04-17,1209,投信,売,D銘柄,84000
2025-05-31,1461,投信,買,C銘柄,0
2025-03-08,1316,預金,買,F銘柄,9000
2025-04-01,1339,投信,売,B銘柄,35000
2025-03-29,1353,投信,買,B銘柄,85000
2025-04-08,1377,預金,売,G銘柄,77000
2025-03-11,1200,投信,売,A銘柄,68000
2025-03-02,1369,投信,買,C銘柄,99000
2025-05-11,1190,投信,買,D銘柄,20000
2025-03-28,1025,投信,買,E銘柄,3000
2025-03-12,1215,預金,売,G銘柄,78000
2025-04-17,1400,預金,売,G銘柄,25000
2025-03-01,1467,預金,買,F銘柄,70000
2025-05-12,1362,預金,売,G銘柄,81000
2025-03-05,1116,投信,買,E銘柄,39000
2025-04-26,1447,預金,売,H銘柄,20000
2025-04-30,1364,預金,買,G銘柄,82000
2025-03-03,1347,預金,買,F銘柄,27000
2025-03-08,1128,投信,買,A銘柄,23000
2025-03-05,1434,預金,買,F銘柄,3000
2025-05-17,1351,預金,買,G銘柄,1000
2025-03-03,1188,投信,売,E銘柄,68000
2025-04-29,1146,投信,買,C銘柄,75000
2025-04-13,1033,預金,買,G銘柄,98000
2025-05-05,1498,預金,買,G銘柄,8000
2025-05-19,1426,投信,売,C銘柄,58000
2025-04-30,1266,投信,買,A銘柄,90000
2025-05-17,1143,預金,売,F銘柄,28000
2025-03-28,1046,投信,買,B銘柄,21000
2025-04-05,1288,預金,買,H銘柄,46000
2025-05-27,1378,預金,買,G銘柄,66000
2025-05-07,1086,預金,売,H銘柄,66000
2025-05-03,1151,投信,買,E銘柄,6000
2025-03-08,1108,投信,売,C銘柄,38000
2025-04-20,1103,投信,買,D銘柄,8000
2025-04-26,1204,預金,買,G銘柄,61000
2025-03-13,1329,預金,買,F銘柄,36000
2025-05-28,1097,預金,売,G銘柄,83000
2025-05-30,1038,預金,売,H銘柄,87000
2025-05-09,1496,投信,売,D銘柄,90000
2025-04-16,1143,預金,売,H銘柄,41000
2025-05-06,1005,預金,買,G銘柄,45000
2025-05-21,1289,預金,売,F銘柄,38000
2025-03-16,1474,預金,売,G銘柄,23000
2025-03-03,1340,投信,売,A銘柄,88000
2025-04-10,1345,投信,売,B銘柄,15000
2025-05-19,1135,投信,売,A銘柄,1000
2025-05-10,1186,預金,買,H銘柄,57000
2025-04-22,1300,預金,売,F銘柄,92000
2025-03-26,1321,投信,買,A銘柄,75000
2025-04-15,1190,預金,買,G銘柄,6000
2025-04-16,1457,預金,売,H銘柄,40000
2025-03-08,1312,投信,買,C銘柄,0
2025-03-25,1031,預金,売,F銘柄,67000
2025-04-28,1088,預金,買,H銘柄,59000
2025-04-07,1399,預金,売,H銘柄,22000
2025-05-17,1123,預金,売,G銘柄,42000
2025-05-03,1484,預金,買,F銘柄,93000
2025-04-28,1453,投信,買,C銘柄,56000
2025-04-02,1138,預金,売,H銘柄,46000
2025-05-27,1156,預金,売,G銘柄,25000
2025-05-25,1046,投信,売,A銘柄,21000
2025-04-14,1309,預金,買,G銘柄,2000
2025-03-10,1258,預金,売,H銘柄,46000
2025-05-27,1211,預金,売,F銘柄,67000
2025-04-08,1200,投信,買,D銘柄,92000
2025-05-16,1415,投信,売,C銘柄,11000
2025-05-12,1229,投信,売,C銘柄,30000
2025-04-30,1411,投信,買,C銘柄,59000
2025-04-17,1124,預金,売,F銘柄,57000
2025-03-21,1285,投信,売,A銘柄,5000
2025-03-19,1457,投信,売,C銘柄,23000
2025-04-30,1412,投信,買,B銘柄,0
2025-04-16,1125,投信,買,E銘柄,94000
2025-04-17,1120,預金,売,F銘柄,67000
2025-04-22,1234,預金,売,G銘柄,26000
2025-03-01,1437,預金,買,H銘柄,91000
2025-04-09,1231,預金,買,F銘柄,53000
2025-03-31,1119,投信,買,D銘柄,46000
2025-05-21,1241,預金,買,G銘柄,1000
2025-03-04,1001,預金,買,G銘柄,12000
2025-05-14,1481,投信,買,D銘柄,73000
2025-05-03,1127,預金,買,F銘柄,97000
2025-03-12,1393,投信,売,E銘柄,9000
2025-04-22,1486,投信,売,C銘柄,51000
2025-03-31,1118,預金,売,G銘柄,46000
2025-04-04,1014,預金,売,F銘柄,66000
2025-03-26,1230,預金,売,H銘柄,23000
2025-03-18,1464,預金,買,G銘柄,80000
2025-04-06,1041,預金,売,H銘柄,69000
2025-04-26,1452,預金,買,F銘柄,30000
2025-03-28,1352,預金,買,F銘柄,99000
2025-04-21,1361,預金,売,F銘柄,30000
2025-03-31,1276,投信,売,E銘柄,32000
2025-04-14,1223,投信,買,C銘柄,81000
2025-04-14,1245,預金,買,H銘柄,16000
2025-03-21,1179,預金,買,F銘柄,77000
2025-04-25,1293,投信,買,E銘柄,98000
2025-05-19,1244,預金,売,G銘柄,9000
2025-04-24,1293,預金,売,G銘柄,100000
2025-04-19,1413,預金,買,G銘柄,100000
2025-05-13,1018,預金,売,G銘柄,57000
2025-05-14,1411,投信,売,C銘柄,4000
2025-03-12,1340,預金,買,H銘柄,87000
2025-05-07,1166,預金,買,G銘柄,48000
2025-04-24,1105,預金,買,F銘柄,95000
2025-04-18,1142,預金,買,H銘柄,65000
2025-04-22,1019,預金,売,H銘柄,67000
2025-05-06,1327,預金,売,F銘柄,69000
2025-03-30,1175,投信,売,B銘柄,56000
2025-04-29,1109,投信,買,D銘柄,29000
2025-04-26,1370,投信,売,C銘柄,97000
2025-05-17,1058,投信,買,D銘柄,77000
2025-05-10,1309,預金,売,F銘柄,27000
2025-05-11,1444,投信,買,A銘柄,72000
2025-04-10,1263,預金,売,G銘柄,2000
2025-04-14,1042,預金,買,H銘柄,72000
2025-05-04,1396,投信,買,A銘柄,69000
2025-05-13,1367,預金,買,G銘柄,48000
2025-05-22,1188,預金,買,G銘柄,23000
2025-03-04,1398,投信,買,A銘柄,45000
2025-03-15,1134,預金,買,F銘柄,0
2025-03-26,1161,投信,買,E銘柄,58000
2025-03-19,1030,投信,買,C銘柄,21000
2025-05-02,1091,投信,買,E銘柄,89000
2025-04-21,1198,投信,売,A銘柄,27000
2025-04-25,1260,預金,買,G銘柄,37000
2025-03-12,1090,投信,売,C銘柄,63000
2025-03-23,1018,投信,買,D銘柄,75000
2025-04-11,1029,預金,売,F銘柄,58000
2025-03-17,1382,投信,買,B銘柄,56000
2025-03-05,1028,預金,売,G銘柄,85000
2025-03-19,1033,投信,売,C銘柄,27000
2025-04-08,1407,預金,売,F銘柄,36000
2025-05-13,1417,投信,売,E銘柄,64000
2025-04-29,1037,預金,買,F銘柄,49000
2025-03-21,1379,投信,売,D銘柄,82000
2025-05-04,1055,預金,買,F銘柄,20000
2025-05-21,1300,預金,買,H銘柄,6000
2025-05-22,1276,投信,買,A銘柄,5000
2025-04-02,1480,投信,売,C銘柄,14000
2025-03-30,1163,投信,買,E銘柄,73000
2025-04-10,1317,投信,買,D銘柄,97000
2025-03-13,1096,預金,買,H銘柄,53000
2025-03-26,1275,投信,買,C銘柄,62000
2025-03-10,1321,投信,売,C銘柄,66000
2025-05-30,1179,預金,売,H銘柄,74000
2025-04-19,1028,預金,売,G銘柄,70000
2025-05-24,1064,投信,売,A銘柄,41000
2025-03-19,1274,投信,売,D銘柄,28000
2025-04-06,1409,預金,売,G銘柄,16000
2025-03-27,1191,預金,買,G銘柄,74000
2025-05-15,1130,投信,買,E銘柄,11000
2025-05-23,1218,投信,買,B銘柄,80000
2025-05-11,1291,投信,売,B銘柄,71000
2025-04-01,1082,預金,買,G銘柄,90000
2025-05-25,1423,預金,売,F銘柄,8000
2025-04-10,1062,預金,売,F銘柄,56000
2025-04-01,1209,預金,買,H銘柄,19000
2025-04-06,1473,投信,買,E銘柄,75000
2025-03-01,1381,投信,売,D銘柄,33000
2025-04-25,1199,投信,売,C銘柄,35000
2025-04-27,1393,投信,売,A銘柄,13000
2025-05-17,1274,預金,売,F銘柄,3000
2025-03-01,1083,投信,売,B銘柄,99000
2025-05-10,1102,預金,売,F銘柄,24000
2025-05-04,1412,預金,売,G銘柄,75000
2025-05-19,1253,預金,買,H銘柄,59000
2025-05-21,1161,投信,買,A銘柄,3000
2025-04-03,1195,預金,売,F銘柄,86000
2025-05-05,1402,投信,売,C銘柄,74000
2025-04-30,1226,投信,売,E銘柄,38000
2025-05-05,1402,預金,買,H銘柄,95000
2025-03-15,1360,預金,買,H銘柄,54000
2025-05-29,1465,投信,買,B銘柄,77000
2025-03-08,1480,投信,売,A銘柄,66000
2025-04-10,1002,投信,買,A銘柄,0
2025-04-04,1304,投信,売,E銘柄,14000
2025-04-12,1216,投信,売,D銘柄,21000
2025-05-10,1079,預金,買,F銘柄,62000
2025-05-28,1000,預金,買,F銘柄,50000
2025-03-31,1210,投信,売,B銘柄,16000
2025-05-16,1140,投信,売,E銘柄,90000
2025-03-04,1305,投信,売,E銘柄,81000
2025-03-26,1239,預金,売,G銘柄,13000
2025-05-02,1253,預金,売,F銘柄,96000
2025-03-05,1386,預金,買,F銘柄,21000
2025-04-13,1462,投信,売,A銘柄,34000
2025-03-25,1087,投信,売,B銘柄,37000
2025-03-18,1380,預金,買,H銘柄,37000
2025-04-18,1217,預金,売,F銘柄,0
2025-03-28,1109,預金,買,F銘柄,73000
2025-03-31,1171,預金,買,H銘柄,32000
2025-03-25,1430,投信,売,A銘柄,72000
2025-05-23,1172,預金,売,H銘柄,30000
2025-03-29,1013,投信,買,E銘柄,28000
2025-04-03,1244,投信,買,B銘柄,96000
2025-05-02,1059,預金,買,F銘柄,17000
2025-03-11,1196,投信,売,A銘柄,50000
2025-03-08,1309,投信,買,C銘柄,79000
2025-04-27,1322,投信,買,C銘柄,21000
2025-04-11,1462,預金,売,G銘柄,95000
2025-03-03,1459,預金,買,F銘柄,91000
2025-05-27,1174,預金,買,F銘柄,74000
2025-03-30,1086,預金,買,F銘柄,98000
2025-05-22,1010,預金,買,H銘柄,37000
2025-05-13,1210,投信,売,D銘柄,34000
2025-03-21,1281,投信,買,C銘柄,27000
2025-04-09,1024,預金,買,H銘柄,16000
2025-03-25,1022,投信,売,A銘柄,98000
2025-03-15,1355,投信,買,A銘柄,85000
2025-05-19,1482,預金,売,F銘柄,96000
2025-03-17,1232,預金,買,G銘柄,55000
2025-05-25,1166,投信,売,B銘柄,17000
2025-05-10,1255,預金,売,H銘柄,46000
2025-04-09,1498,預金,買,H銘柄,69000
2025-03-12,1353,投信,買,E銘柄,100000
2025-03-27,1295,投信,買,B銘柄,81000
2025-05-02,1043,投信,売,D銘柄,35000
2025-03-16,1031,預金,買,F銘柄,57000
2025-05-26,1244,投信,売,A銘柄,90000
2025-05-10,1354,投信,売,E銘柄,16000
2025-03-01,1027,投信,売,E銘柄,99000
2025-04-06,1035,投信,売,C銘柄,5000
2025-04-20,1134,投信,売,A銘柄,83000
2025-04-30,1499,預金,買,H銘柄,80000
